Site,Parameter,Date (LT),Year,Month,Day,Hour,NowCast Conc.,AQI,AQI Category,Raw Conc.,Conc. Unit,Duration,QC Name
Ho Chi Minh City,PM2.5 - Principal,2017-12-19 08:00 AM,2017,12,19,08,40.1,112,Unhealthy for Sensitive Groups,48.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-19 09:00 AM,2017,12,19,09,46.3,128,Unhealthy for Sensitive Groups,53.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-19 10:00 AM,2017,12,19,10,52.2,142,Unhealthy for Sensitive Groups,58.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-19 11:00 AM,2017,12,19,11,54.1,147,Unhealthy for Sensitive Groups,56.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-19 12:00 PM,2017,12,19,12,57.0,152,Unhealthy,60.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-19 01:00 PM,2017,12,19,13,53.5,145,Unhealthy for Sensitive Groups,50.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-19 02:00 PM,2017,12,19,14,45.2,125,Unhealthy for Sensitive Groups,37.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-19 03:00 PM,2017,12,19,15,45.1,125,Unhealthy for Sensitive Groups,45.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-19 04:00 PM,2017,12,19,16,45.5,126,Unhealthy for Sensitive Groups,46.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-19 05:00 PM,2017,12,19,17,46.7,129,Unhealthy for Sensitive Groups,48.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-19 06:00 PM,2017,12,19,18,45.8,126,Unhealthy for Sensitive Groups,45.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-19 07:00 PM,2017,12,19,19,49.9,136,Unhealthy for Sensitive Groups,56.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-19 08:00 PM,2017,12,19,20,49.9,136,Unhealthy for Sensitive Groups,50.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-19 09:00 PM,2017,12,19,21,45.7,126,Unhealthy for Sensitive Groups,39.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-19 10:00 PM,2017,12,19,22,41.7,116,Unhealthy for Sensitive Groups,36.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-19 11:00 PM,2017,12,19,23,40.6,114,Unhealthy for Sensitive Groups,39.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 12:00 AM,2017,12,20,00,36.0,102,Unhealthy for Sensitive Groups,31.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 01:00 AM,2017,12,20,01,35.1,99,Moderate,34.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 02:00 AM,2017,12,20,02,35.0,99,Moderate,35.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 03:00 AM,2017,12,20,03,34.5,98,Moderate,34.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 04:00 AM,2017,12,20,04,35.2,100,Moderate,36.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 05:00 AM,2017,12,20,05,36.4,103,Unhealthy for Sensitive Groups,38.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 06:00 AM,2017,12,20,06,31.2,91,Moderate,26.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 07:00 AM,2017,12,20,07,38.4,108,Unhealthy for Sensitive Groups,46.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 08:00 AM,2017,12,20,08,40.6,114,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 09:00 AM,2017,12,20,09,45.3,125,Unhealthy for Sensitive Groups,50.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 10:00 AM,2017,12,20,10,45.1,125,Unhealthy for Sensitive Groups,45.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 11:00 AM,2017,12,20,11,43.6,121,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 12:00 PM,2017,12,20,12,40.4,113,Unhealthy for Sensitive Groups,37.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 01:00 PM,2017,12,20,13,31.6,92,Moderate,23.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 02:00 PM,2017,12,20,14,29.8,88,Moderate,28.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 03:00 PM,2017,12,20,15,27.4,83,Moderate,25.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 04:00 PM,2017,12,20,16,28.2,85,Moderate,29.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 05:00 PM,2017,12,20,17,30.1,89,Moderate,32.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 06:00 PM,2017,12,20,18,36.5,103,Unhealthy for Sensitive Groups,43.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 07:00 PM,2017,12,20,19,36.2,103,Unhealthy for Sensitive Groups,36.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 08:00 PM,2017,12,20,20,34.6,98,Moderate,33.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 09:00 PM,2017,12,20,21,28.3,85,Moderate,22.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 10:00 PM,2017,12,20,22,27.2,83,Moderate,26.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-20 11:00 PM,2017,12,20,23,25.6,79,Moderate,24.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 12:00 AM,2017,12,21,00,23.8,76,Moderate,22.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 01:00 AM,2017,12,21,01,24.4,77,Moderate,25.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 02:00 AM,2017,12,21,02,24.7,77,Moderate,25.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 03:00 AM,2017,12,21,03,20.8,69,Moderate,17.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 04:00 AM,2017,12,21,04,18.9,65,Moderate,17.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 05:00 AM,2017,12,21,05,18.9,65,Moderate,19.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 06:00 AM,2017,12,21,06,19.4,66,Moderate,20.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 07:00 AM,2017,12,21,07,24.5,77,Moderate,30.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 08:00 AM,2017,12,21,08,29.3,87,Moderate,34.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 09:00 AM,2017,12,21,09,29.1,87,Moderate,29.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 10:00 AM,2017,12,21,10,30.0,89,Moderate,31.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 11:00 AM,2017,12,21,11,29.5,88,Moderate,29.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 12:00 PM,2017,12,21,12,25.2,79,Moderate,21.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 01:00 PM,2017,12,21,13,17.6,63,Moderate,10.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 02:00 PM,2017,12,21,14,17.3,62,Moderate,17.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 03:00 PM,2017,12,21,15,18.1,64,Moderate,19.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 04:00 PM,2017,12,21,16,19.5,67,Moderate,21.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 05:00 PM,2017,12,21,17,23.2,74,Moderate,27.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 06:00 PM,2017,12,21,18,26.6,81,Moderate,30.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 07:00 PM,2017,12,21,19,27.3,83,Moderate,28.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 08:00 PM,2017,12,21,20,31.1,91,Moderate,35.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 09:00 PM,2017,12,21,21,31.0,91,Moderate,31.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 10:00 PM,2017,12,21,22,30.5,90,Moderate,30.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-21 11:00 PM,2017,12,21,23,17.7,63,Moderate,5.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 12:00 AM,2017,12,22,00,19.8,67,Moderate,22.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 01:00 AM,2017,12,22,01,21.9,72,Moderate,24.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 02:00 AM,2017,12,22,02,29.4,87,Moderate,37.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 03:00 AM,2017,12,22,03,33.7,96,Moderate,38.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 04:00 AM,2017,12,22,04,36.8,104,Unhealthy for Sensitive Groups,40.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 05:00 AM,2017,12,22,05,40.9,114,Unhealthy for Sensitive Groups,45.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 06:00 AM,2017,12,22,06,38.9,109,Unhealthy for Sensitive Groups,37.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 07:00 AM,2017,12,22,07,33.9,97,Moderate,29.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 08:00 AM,2017,12,22,08,35.4,100,Moderate,37.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 09:00 AM,2017,12,22,09,35.4,100,Moderate,985.0,UG/M3,1 Hr,Invalid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 10:00 AM,2017,12,22,10,32.4,94,Moderate,31.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 11:00 AM,2017,12,22,11,29.9,88,Moderate,28.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 12:00 PM,2017,12,22,12,30.5,90,Moderate,31.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 01:00 PM,2017,12,22,13,24.0,76,Moderate,18.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 02:00 PM,2017,12,22,14,24.5,77,Moderate,25.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 03:00 PM,2017,12,22,15,20.7,69,Moderate,17.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 04:00 PM,2017,12,22,16,23.8,76,Moderate,27.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 05:00 PM,2017,12,22,17,20.9,70,Moderate,18.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 06:00 PM,2017,12,22,18,26.4,81,Moderate,32.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 07:00 PM,2017,12,22,19,25.2,79,Moderate,24.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 08:00 PM,2017,12,22,20,33.1,95,Moderate,41.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 09:00 PM,2017,12,22,21,31.5,92,Moderate,30.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 10:00 PM,2017,12,22,22,28.2,85,Moderate,25.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-22 11:00 PM,2017,12,22,23,23.6,75,Moderate,19.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 12:00 AM,2017,12,23,00,20.8,69,Moderate,18.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 01:00 AM,2017,12,23,01,21.9,72,Moderate,23.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 02:00 AM,2017,12,23,02,23.4,75,Moderate,25.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 03:00 AM,2017,12,23,03,22.2,72,Moderate,21.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 04:00 AM,2017,12,23,04,23.1,74,Moderate,24.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 05:00 AM,2017,12,23,05,27.0,82,Moderate,31.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 06:00 AM,2017,12,23,06,36.0,102,Unhealthy for Sensitive Groups,45.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 07:00 AM,2017,12,23,07,41.0,115,Unhealthy for Sensitive Groups,46.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 08:00 AM,2017,12,23,08,41.5,116,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 09:00 AM,2017,12,23,09,40.2,113,Unhealthy for Sensitive Groups,39.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 10:00 AM,2017,12,23,10,37.1,105,Unhealthy for Sensitive Groups,34.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 11:00 AM,2017,12,23,11,35.0,99,Moderate,33.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 12:00 PM,2017,12,23,12,31.0,91,Moderate,27.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 01:00 PM,2017,12,23,13,26.5,81,Moderate,22.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 02:00 PM,2017,12,23,14,23.2,74,Moderate,20.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 03:00 PM,2017,12,23,15,20.1,68,Moderate,17.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 04:00 PM,2017,12,23,16,20.0,68,Moderate,20.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 05:00 PM,2017,12,23,17,25.0,78,Moderate,30.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 06:00 PM,2017,12,23,18,29.0,87,Moderate,33.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 07:00 PM,2017,12,23,19,26.5,81,Moderate,24.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 08:00 PM,2017,12,23,20,28.2,85,Moderate,30.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 09:00 PM,2017,12,23,21,29.1,87,Moderate,30.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 10:00 PM,2017,12,23,22,29.5,88,Moderate,30.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-23 11:00 PM,2017,12,23,23,27.3,83,Moderate,25.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 12:00 AM,2017,12,24,00,26.1,80,Moderate,25.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 01:00 AM,2017,12,24,01,26.1,80,Moderate,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 02:00 AM,2017,12,24,02,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 03:00 AM,2017,12,24,03,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 04:00 AM,2017,12,24,04,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 05:00 AM,2017,12,24,05,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 06:00 AM,2017,12,24,06,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 07:00 AM,2017,12,24,07,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 08:00 AM,2017,12,24,08,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 09:00 AM,2017,12,24,09,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 10:00 AM,2017,12,24,10,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 11:00 AM,2017,12,24,11,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 12:00 PM,2017,12,24,12,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 01:00 PM,2017,12,24,13,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 02:00 PM,2017,12,24,14,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 03:00 PM,2017,12,24,15,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 04:00 PM,2017,12,24,16,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 05:00 PM,2017,12,24,17,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 06:00 PM,2017,12,24,18,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 07:00 PM,2017,12,24,19,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 08:00 PM,2017,12,24,20,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 09:00 PM,2017,12,24,21,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 10:00 PM,2017,12,24,22,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-24 11:00 PM,2017,12,24,23,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 12:00 AM,2017,12,25,00,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 01:00 AM,2017,12,25,01,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 02:00 AM,2017,12,25,02,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 03:00 AM,2017,12,25,03,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 04:00 AM,2017,12,25,04,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 05:00 AM,2017,12,25,05,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 06:00 AM,2017,12,25,06,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 07:00 AM,2017,12,25,07,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 08:00 AM,2017,12,25,08,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 09:00 AM,2017,12,25,09,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 10:00 AM,2017,12,25,10,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 11:00 AM,2017,12,25,11,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 12:00 PM,2017,12,25,12,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 01:00 PM,2017,12,25,13,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 02:00 PM,2017,12,25,14,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 03:00 PM,2017,12,25,15,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
