Site,Parameter,Date (LT),Year,Month,Day,Hour,NowCast Conc.,AQI,AQI Category,Raw Conc.,Conc. Unit,Duration,QC Name
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 04:00 PM,2017,12,25,16,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 05:00 PM,2017,12,25,17,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 06:00 PM,2017,12,25,18,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 07:00 PM,2017,12,25,19,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 08:00 PM,2017,12,25,20,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 09:00 PM,2017,12,25,21,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 10:00 PM,2017,12,25,22,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-25 11:00 PM,2017,12,25,23,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 12:00 AM,2017,12,26,00,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 01:00 AM,2017,12,26,01,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 02:00 AM,2017,12,26,02,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 03:00 AM,2017,12,26,03,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 04:00 AM,2017,12,26,04,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 05:00 AM,2017,12,26,05,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 06:00 AM,2017,12,26,06,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 07:00 AM,2017,12,26,07,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 08:00 AM,2017,12,26,08,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 09:00 AM,2017,12,26,09,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 10:00 AM,2017,12,26,10,-999.0,-999,N/A,18.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 11:00 AM,2017,12,26,11,15.7,59,Moderate,14.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 12:00 PM,2017,12,26,12,17.6,63,Moderate,20.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 01:00 PM,2017,12,26,13,14.4,56,Moderate,11.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 02:00 PM,2017,12,26,14,12.8,52,Moderate,11.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 03:00 PM,2017,12,26,15,14.2,55,Moderate,16.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 04:00 PM,2017,12,26,16,15.5,58,Moderate,17.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 05:00 PM,2017,12,26,17,15.7,59,Moderate,16.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 06:00 PM,2017,12,26,18,15.8,59,Moderate,16.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 07:00 PM,2017,12,26,19,17.2,62,Moderate,19.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 08:00 PM,2017,12,26,20,19.1,66,Moderate,21.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 09:00 PM,2017,12,26,21,19.0,66,Moderate,19.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 10:00 PM,2017,12,26,22,19.0,66,Moderate,19.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-26 11:00 PM,2017,12,26,23,18.0,63,Moderate,17.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 12:00 AM,2017,12,27,00,18.0,63,Moderate,18.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 01:00 AM,2017,12,27,01,16.5,60,Moderate,15.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 02:00 AM,2017,12,27,02,17.7,63,Moderate,19.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 03:00 AM,2017,12,27,03,17.5,62,Moderate,17.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 04:00 AM,2017,12,27,04,19.9,67,Moderate,24.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 05:00 AM,2017,12,27,05,23.9,76,Moderate,28.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 06:00 AM,2017,12,27,06,24.9,78,Moderate,26.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 07:00 AM,2017,12,27,07,27.5,83,Moderate,30.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 08:00 AM,2017,12,27,08,32.2,93,Moderate,37.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 09:00 AM,2017,12,27,09,30.6,90,Moderate,29.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 10:00 AM,2017,12,27,10,40.3,113,Unhealthy for Sensitive Groups,50.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 11:00 AM,2017,12,27,11,39.1,110,Unhealthy for Sensitive Groups,38.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 12:00 PM,2017,12,27,12,29.5,88,Moderate,20.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 01:00 PM,2017,12,27,13,24.2,76,Moderate,19.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 02:00 PM,2017,12,27,14,22.6,73,Moderate,21.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 03:00 PM,2017,12,27,15,25.3,79,Moderate,28.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 04:00 PM,2017,12,27,16,26.1,80,Moderate,27.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 05:00 PM,2017,12,27,17,27.0,82,Moderate,28.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 06:00 PM,2017,12,27,18,29.0,87,Moderate,31.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 07:00 PM,2017,12,27,19,30.0,89,Moderate,31.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 08:00 PM,2017,12,27,20,31.5,92,Moderate,33.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 09:00 PM,2017,12,27,21,34.7,99,Moderate,38.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 10:00 PM,2017,12,27,22,37.3,105,Unhealthy for Sensitive Groups,40.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-27 11:00 PM,2017,12,27,23,37.1,105,Unhealthy for Sensitive Groups,37.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 12:00 AM,2017,12,28,00,33.0,95,Moderate,29.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 01:00 AM,2017,12,28,01,35.5,101,Unhealthy for Sensitive Groups,38.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 02:00 AM,2017,12,28,02,44.1,122,Unhealthy for Sensitive Groups,53.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 03:00 AM,2017,12,28,03,55.1,149,Unhealthy for Sensitive Groups,66.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 04:00 AM,2017,12,28,04,57.5,152,Unhealthy,60.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 05:00 AM,2017,12,28,05,57.7,152,Unhealthy,58.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 06:00 AM,2017,12,28,06,54.8,149,Unhealthy for Sensitive Groups,52.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 07:00 AM,2017,12,28,07,59.4,153,Unhealthy,64.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 08:00 AM,2017,12,28,08,77.2,162,Unhealthy,95.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 09:00 AM,2017,12,28,09,84.1,166,Unhealthy,91.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 10:00 AM,2017,12,28,10,90.0,169,Unhealthy,96.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 11:00 AM,2017,12,28,11,76.0,162,Unhealthy,62.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 12:00 PM,2017,12,28,12,53.0,144,Unhealthy for Sensitive Groups,30.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 01:00 PM,2017,12,28,13,36.5,103,Unhealthy for Sensitive Groups,20.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 02:00 PM,2017,12,28,14,24.7,77,Moderate,13.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 03:00 PM,2017,12,28,15,20.3,68,Moderate,16.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 04:00 PM,2017,12,28,16,18.6,65,Moderate,17.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 05:00 PM,2017,12,28,17,19.8,67,Moderate,21.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 06:00 PM,2017,12,28,18,20.4,68,Moderate,21.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 07:00 PM,2017,12,28,19,26.2,81,Moderate,32.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 08:00 PM,2017,12,28,20,29.5,88,Moderate,33.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 09:00 PM,2017,12,28,21,32.2,93,Moderate,35.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 10:00 PM,2017,12,28,22,32.6,94,Moderate,33.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-28 11:00 PM,2017,12,28,23,23.3,75,Moderate,14.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 12:00 AM,2017,12,29,00,19.1,66,Moderate,15.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 01:00 AM,2017,12,29,01,15.5,58,Moderate,12.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 02:00 AM,2017,12,29,02,22.7,73,Moderate,30.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 03:00 AM,2017,12,29,03,31.8,92,Moderate,41.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 04:00 AM,2017,12,29,04,47.9,132,Unhealthy for Sensitive Groups,64.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 05:00 AM,2017,12,29,05,55.4,150,Unhealthy for Sensitive Groups,63.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 06:00 AM,2017,12,29,06,53.7,146,Unhealthy for Sensitive Groups,52.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 07:00 AM,2017,12,29,07,56.8,152,Unhealthy,60.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 08:00 AM,2017,12,29,08,54.9,149,Unhealthy for Sensitive Groups,53.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 09:00 AM,2017,12,29,09,54.9,149,Unhealthy for Sensitive Groups,55.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 10:00 AM,2017,12,29,10,49.4,135,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 11:00 AM,2017,12,29,11,34.2,97,Moderate,19.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 12:00 PM,2017,12,29,12,29.1,87,Moderate,24.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 01:00 PM,2017,12,29,13,24.5,77,Moderate,20.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 02:00 PM,2017,12,29,14,29.2,87,Moderate,34.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 03:00 PM,2017,12,29,15,35.6,101,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 04:00 PM,2017,12,29,16,45.8,126,Unhealthy for Sensitive Groups,56.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 05:00 PM,2017,12,29,17,45.4,125,Unhealthy for Sensitive Groups,45.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 06:00 PM,2017,12,29,18,39.2,110,Unhealthy for Sensitive Groups,33.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 07:00 PM,2017,12,29,19,37.5,106,Unhealthy for Sensitive Groups,36.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 08:00 PM,2017,12,29,20,34.7,99,Moderate,32.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 09:00 PM,2017,12,29,21,33.8,97,Moderate,33.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 10:00 PM,2017,12,29,22,33.9,97,Moderate,34.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-29 11:00 PM,2017,12,29,23,39.9,112,Unhealthy for Sensitive Groups,46.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 12:00 AM,2017,12,30,00,46.9,129,Unhealthy for Sensitive Groups,54.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 01:00 AM,2017,12,30,01,41.4,116,Unhealthy for Sensitive Groups,36.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 02:00 AM,2017,12,30,02,46.4,128,Unhealthy for Sensitive Groups,53.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 03:00 AM,2017,12,30,03,50.5,138,Unhealthy for Sensitive Groups,56.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 04:00 AM,2017,12,30,04,40.5,113,Unhealthy for Sensitive Groups,29.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 05:00 AM,2017,12,30,05,37.4,106,Unhealthy for Sensitive Groups,34.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 06:00 AM,2017,12,30,06,43.4,120,Unhealthy for Sensitive Groups,50.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 07:00 AM,2017,12,30,07,52.7,143,Unhealthy for Sensitive Groups,62.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 08:00 AM,2017,12,30,08,49.3,135,Unhealthy for Sensitive Groups,46.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 09:00 AM,2017,12,30,09,40.1,112,Unhealthy for Sensitive Groups,31.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 10:00 AM,2017,12,30,10,31.0,91,Moderate,22.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 11:00 AM,2017,12,30,11,27.0,82,Moderate,23.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 12:00 PM,2017,12,30,12,26.5,81,Moderate,26.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 01:00 PM,2017,12,30,13,29.7,88,Moderate,33.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 02:00 PM,2017,12,30,14,26.8,82,Moderate,24.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 03:00 PM,2017,12,30,15,21.9,72,Moderate,17.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 04:00 PM,2017,12,30,16,22.4,73,Moderate,23.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 05:00 PM,2017,12,30,17,27.7,84,Moderate,33.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 06:00 PM,2017,12,30,18,26.8,82,Moderate,26.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 07:00 PM,2017,12,30,19,29.4,87,Moderate,32.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 08:00 PM,2017,12,30,20,28.1,85,Moderate,27.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 09:00 PM,2017,12,30,21,31.6,92,Moderate,35.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 10:00 PM,2017,12,30,22,32.8,95,Moderate,34.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-30 11:00 PM,2017,12,30,23,30.9,91,Moderate,29.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 12:00 AM,2017,12,31,00,27.9,84,Moderate,25.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 01:00 AM,2017,12,31,01,28.4,85,Moderate,29.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 02:00 AM,2017,12,31,02,23.7,75,Moderate,19.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 03:00 AM,2017,12,31,03,25.0,78,Moderate,26.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 04:00 AM,2017,12,31,04,23.6,75,Moderate,22.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 05:00 AM,2017,12,31,05,20.2,68,Moderate,17.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 06:00 AM,2017,12,31,06,25.6,79,Moderate,31.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 07:00 AM,2017,12,31,07,28.8,86,Moderate,32.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 08:00 AM,2017,12,31,08,24.9,78,Moderate,21.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 09:00 AM,2017,12,31,09,31.9,93,Moderate,39.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 10:00 AM,2017,12,31,10,28.9,86,Moderate,26.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 11:00 AM,2017,12,31,11,26.9,82,Moderate,25.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 12:00 PM,2017,12,31,12,26.9,82,Moderate,27.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 01:00 PM,2017,12,31,13,25.9,80,Moderate,25.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 02:00 PM,2017,12,31,14,27.4,83,Moderate,29.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 03:00 PM,2017,12,31,15,27.7,84,Moderate,28.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 04:00 PM,2017,12,31,16,26.3,81,Moderate,25.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 05:00 PM,2017,12,31,17,31.3,91,Moderate,37.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 06:00 PM,2017,12,31,18,32.1,93,Moderate,33.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 07:00 PM,2017,12,31,19,36.5,103,Unhealthy for Sensitive Groups,41.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 08:00 PM,2017,12,31,20,38.7,109,Unhealthy for Sensitive Groups,43.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 09:00 PM,2017,12,31,21,40.5,113,Unhealthy for Sensitive Groups,43.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 10:00 PM,2017,12,31,22,44.4,123,Unhealthy for Sensitive Groups,48.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2017-12-31 11:00 PM,2017,12,31,23,36.5,103,Unhealthy for Sensitive Groups,28.0,UG/M3,1 Hr,Valid
Ho Chi Minh City,PM2.5 - Principal,2018-01-01 12:00 AM,2018,01,01,00,30.1,89,Moderate,24.0,UG/M3,1 Hr,Valid
